 # config_type=Si1000_all ml_type=Split2b3b VT=1.0000000000e-04 regression_model=Ridge alpha=1.0000000000e-01 threshold_tolerance=5.00000000e-02 final_cv_remae=5.18566596e-02 min_cv_remae=4.97455167e-02
split2b3b
# number of species : Si,O order 1,2
1
# eta type: eta_r2 -> eta*r^2, r2_div_eta2-> (r/eta)^2, (r_div_2eta)^2-> (r/(2eta))^2
r2_div_eta2
# pair infor: Si-Si   # two body set: {eta, Rs, scales, coefs}
# triplet infor: Si-Si-Si   # three body set: {eta1, eta2, eta3, scales, coefs}
Si
Si
60
220
4.9286683122e-01 0.0000000000e+00  6.7473778691316198e-08  0.0000000000000000e+00 
6.0198890705e-01 0.0000000000e+00  5.9702839701035247e-06  0.0000000000000000e+00 
7.3527091146e-01 0.0000000000e+00  1.6298706377851496e-04  0.0000000000000000e+00 
8.9806191925e-01 0.0000000000e+00  1.9033301768941907e-03  0.0000000000000000e+00 
1.0968953052e+00 0.0000000000e+00  1.1281153406328757e-02 -1.2965562172313578e+00 
1.3397509511e+00 0.0000000000e+00  3.9997849671723977e-02 -1.5537239928477655e+00 
1.6363755070e+00 0.0000000000e+00  9.9923331567491350e-02  4.5367381325569789e-01 
1.9986735576e+00 0.0000000000e+00  1.9893389330686231e-01  7.3893598705373886e-01 
2.4411853959e+00 0.0000000000e+00  3.3843277331390126e-01  2.2978004522125983e-01 
2.9816705758e+00 0.0000000000e+00  5.1072147666263434e-01  3.4948646875974865e-01 
3.6418206652e+00 0.0000000000e+00  7.0254921314425811e-01  5.2821964449941550e-01 
4.4481298052e+00 0.0000000000e+00  8.9879677452133111e-01  3.2696075275926578e-01 
5.4329580127e+00 0.0000000000e+00  1.0837469844573726e+00  6.8008592609760949e-04 
6.6358299016e+00 0.0000000000e+00  1.2446781433766074e+00 -1.7037850126951265e-01 
8.1050209445e+00 0.0000000000e+00  1.3752698747907677e+00 -1.4473950395652807e-01 
9.8994949366e+00 0.0000000000e+00  1.4755295411479872e+00 -2.0438171408730813e-03 
1.2091270420e+01 0.0000000000e+00  1.5493896376556391e+00  1.7599537676166888e-01 
1.4768311041e+01 0.0000000000e+00  1.6022161664022643e+00  3.4189241731528436e-01 
1.8038055838e+01 0.0000000000e+00  1.6392257256340264e+00  4.7726533937036608e-01 
2.2031731153e+01 0.0000000000e+00  1.6647873652398244e+00  5.7992837479231230e-01 
4.9286683122e-01 2.5000000000e+00  8.2350954227395812e-01  1.8869789001499799e+00 
6.0198890705e-01 2.5000000000e+00  8.5943093563693918e-01 -5.8176986544877094e+00 
7.3527091146e-01 2.5000000000e+00  9.0808804874490834e-01  4.0839926824189963e+00 
8.9806191925e-01 2.5000000000e+00  9.6978170614237225e-01  3.0244813135240189e+00 
1.0968953052e+00 2.5000000000e+00  1.0395839029978182e+00 -3.2451957750995536e-01 
1.3397509511e+00 2.5000000000e+00  1.1099721492326875e+00 -2.8094225673873274e+00 
1.6363755070e+00 2.5000000000e+00  1.1782721616031580e+00 -1.9443375297879801e+00 
1.9986735576e+00 2.5000000000e+00  1.2480495616897989e+00  4.6223856594854562e-02 
2.4411853959e+00 2.5000000000e+00  1.3223984944571583e+00  1.0223574121852437e+00 
2.9816705758e+00 2.5000000000e+00  1.3989244478261376e+00  8.1141572204132617e-01 
3.6418206652e+00 2.5000000000e+00  1.4715247404755769e+00  1.7390030806697240e-01 
4.4481298052e+00 2.5000000000e+00  1.5346785984655094e+00 -2.8253052906399179e-01 
5.4329580127e+00 2.5000000000e+00  1.5857351554184038e+00 -4.0723821128939303e-01 
6.6358299016e+00 2.5000000000e+00  1.6247639077038938e+00 -2.9891142385672737e-01 
8.1050209445e+00 2.5000000000e+00  1.6534090074591745e+00 -9.1346929121855755e-02 
9.8994949366e+00 2.5000000000e+00  1.6738381482269220e+00  1.2705011152299986e-01 
1.2091270420e+01 2.5000000000e+00  1.6881208459071568e+00  3.1559658046752281e-01 
1.4768311041e+01 2.5000000000e+00  1.6979711692895587e+00  4.6309601348152124e-01 
1.8038055838e+01 2.5000000000e+00  1.7047019328128277e+00  5.7215310450103607e-01 
2.2031731153e+01 2.5000000000e+00  1.7092723193818848e+00  6.5005266106837911e-01 
4.9286683122e-01 5.0000000000e+00  1.0740208828396689e+00 -2.0244196656818541e+00 
6.0198890705e-01 5.0000000000e+00  1.1083040782730165e+00  7.5713865886239011e+00 
7.3527091146e-01 5.0000000000e+00  1.1315795503202548e+00 -7.5830989064158834e+00 
8.9806191925e-01 5.0000000000e+00  1.1458317504974429e+00 -2.8325734469131394e+00 
1.0968953052e+00 5.0000000000e+00  1.1573027466226882e+00  3.7410138649328539e+00 
1.3397509511e+00 5.0000000000e+00  1.1769150942178694e+00  4.0106131096688724e+00 
1.6363755070e+00 5.0000000000e+00  1.2146122730190674e+00  9.7794410139241250e-01 
1.9986735576e+00 5.0000000000e+00  1.2730181754366110e+00 -1.5721462677450515e+00 
2.4411853959e+00 5.0000000000e+00  1.3461483258173836e+00 -2.5256732064784542e+00 
2.9816705758e+00 5.0000000000e+00  1.4233823489228232e+00 -2.3690701603745796e+00 
3.6418206652e+00 5.0000000000e+00  1.4949350456849333e+00 -1.7706937603356629e+00 
4.4481298052e+00 5.0000000000e+00  1.5550596994932775e+00 -1.1204786204424679e+00 
5.4329580127e+00 5.0000000000e+00  1.6021475367875382e+00 -5.7015748495569984e-01 
6.6358299016e+00 5.0000000000e+00  1.6372449037658687e+00 -1.5073168627056135e-01 
8.1050209445e+00 5.0000000000e+00  1.6625257751123965e+00  1.5244455002300941e-01 
9.8994949366e+00 5.0000000000e+00  1.6803152399953289e+00  3.6526950166896011e-01 
1.2091270420e+01 5.0000000000e+00  1.6926362898057628e+00  5.1213492237984037e-01 
1.4768311041e+01 5.0000000000e+00  1.7010789564764943e+00  6.1243362553523994e-01 
1.8038055838e+01 5.0000000000e+00  1.7068224521096038e+00  6.8048586786069409e-01 
2.2031731153e+01 5.0000000000e+00  1.7107107905863814e+00  7.2646735680191687e-01 
3.6418206652e+00 3.6418206652e+00 2.4411853959e+00  2.1253921801592990e-01  6.9622149318130973e+00 
3.6418206652e+00 3.6418206652e+00 3.6418206652e+00  3.2127956609929087e-01  5.1919831210779401e+00 
5.4329580127e+00 4.9286683122e-01 4.9286683122e-01  2.8473773682404782e-14  0.0000000000000000e+00 
5.4329580127e+00 7.3527091146e-01 4.9286683122e-01  6.5885641337654857e-11  0.0000000000000000e+00 
5.4329580127e+00 7.3527091146e-01 7.3527091146e-01  1.2464314874717737e-07  0.0000000000000000e+00 
5.4329580127e+00 1.0968953052e+00 4.9286683122e-01  5.7812062047694781e-09  0.0000000000000000e+00 
5.4329580127e+00 1.0968953052e+00 7.3527091146e-01  7.3977745596440460e-06  0.0000000000000000e+00 
5.4329580127e+00 1.0968953052e+00 1.0968953052e+00  3.8057245660357350e-04  0.0000000000000000e+00 
5.4329580127e+00 1.6363755070e+00 4.9286683122e-01  7.6101707755686808e-08  0.0000000000000000e+00 
5.4329580127e+00 1.6363755070e+00 7.3527091146e-01  8.1752722766456696e-05  0.0000000000000000e+00 
5.4329580127e+00 1.6363755070e+00 1.0968953052e+00  3.2918235180179559e-03  0.0000000000000000e+00 
5.4329580127e+00 1.6363755070e+00 1.6363755070e+00  2.3541165154636313e-02  2.3754702254046357e+01 
5.4329580127e+00 2.4411853959e+00 4.9286683122e-01  3.2677601379248340e-07  0.0000000000000000e+00 
5.4329580127e+00 2.4411853959e+00 7.3527091146e-01  3.3873815482557174e-04  0.0000000000000000e+00 
5.4329580127e+00 2.4411853959e+00 1.0968953052e+00  1.1593216068454539e-02 -1.5673819308643107e+00 
5.4329580127e+00 2.4411853959e+00 1.6363755070e+00  6.7871852238663100e-02  1.4872870224123931e+01 
5.4329580127e+00 2.4411853959e+00 2.4411853959e+00  1.6904250685466096e-01  8.0109908800179177e+00 
5.4329580127e+00 3.6418206652e+00 4.9286683122e-01  7.3749150207856518e-07  0.0000000000000000e+00 
5.4329580127e+00 3.6418206652e+00 7.3527091146e-01  7.6249392953663217e-04  0.0000000000000000e+00 
5.4329580127e+00 3.6418206652e+00 1.0968953052e+00  2.4455572679739353e-02 -6.9758726841040106e+00 
5.4329580127e+00 3.6418206652e+00 1.6363755070e+00  1.2296869118155060e-01 -4.8976020701926686e+00 
5.4329580127e+00 3.6418206652e+00 2.4411853959e+00  2.6902067136146618e-01 -1.2750613781741438e+00 
5.4329580127e+00 3.6418206652e+00 3.6418206652e+00  3.8652482883640771e-01 -3.5263693347723128e+00 
5.4329580127e+00 5.4329580127e+00 4.9286683122e-01  1.1288719479783301e-06  0.0000000000000000e+00 
5.4329580127e+00 5.4329580127e+00 7.3527091146e-01  1.1700703313693025e-03  0.0000000000000000e+00 
5.4329580127e+00 5.4329580127e+00 1.0968953052e+00  3.6618556420992120e-02 -2.4915234231911512e+01 
5.4329580127e+00 5.4329580127e+00 1.6363755070e+00  1.6960122745886980e-01  8.0138629898532321e-02 
5.4329580127e+00 5.4329580127e+00 2.4411853959e+00  3.3789565718400688e-01 -6.2441593103824315e+00 
5.4329580127e+00 5.4329580127e+00 3.6418206652e+00  4.4715874341910339e-01 -7.5453449578307294e+00 
5.4329580127e+00 5.4329580127e+00 5.4329580127e+00  4.8065245489960551e-01 -9.1693288858088593e+00 
8.1050209445e+00 4.9286683122e-01 4.9286683122e-01  3.2784846621301073e-14  0.0000000000000000e+00 
8.1050209445e+00 7.3527091146e-01 4.9286683122e-01  7.6298019376610587e-11  0.0000000000000000e+00 
8.1050209445e+00 7.3527091146e-01 7.3527091146e-01  1.4397256364251982e-07  0.0000000000000000e+00 
8.1050209445e+00 1.0968953052e+00 4.9286683122e-01  6.8259336465745563e-09  0.0000000000000000e+00 
8.1050209445e+00 1.0968953052e+00 7.3527091146e-01  8.6428549067983323e-06  0.0000000000000000e+00 
8.1050209445e+00 1.0968953052e+00 1.0968953052e+00  4.4375805197585357e-04  0.0000000000000000e+00 
8.1050209445e+00 1.6363755070e+00 4.9286683122e-01  9.0747501080018821e-08  0.0000000000000000e+00 
8.1050209445e+00 1.6363755070e+00 7.3527091146e-01  9.7123476999367778e-05  0.0000000000000000e+00 
8.1050209445e+00 1.6363755070e+00 1.0968953052e+00  3.8499802382163622e-03  0.0000000000000000e+00 
8.1050209445e+00 1.6363755070e+00 1.6363755070e+00  2.7110581507991512e-02  1.0914993079644946e+01 
8.1050209445e+00 2.4411853959e+00 4.9286683122e-01  3.9376496702756226e-07  0.0000000000000000e+00 
8.1050209445e+00 2.4411853959e+00 7.3527091146e-01  4.0846243891418067e-04  0.0000000000000000e+00 
8.1050209445e+00 2.4411853959e+00 1.0968953052e+00  1.3752647903030095e-02 -9.2855899306293850e+00 
8.1050209445e+00 2.4411853959e+00 1.6363755070e+00  7.8000258035831868e-02  6.3630187156364828e+00 
8.1050209445e+00 2.4411853959e+00 2.4411853959e+00  1.9048893501917133e-01  1.5135262546976347e+00 
8.1050209445e+00 3.6418206652e+00 4.9286683122e-01  8.9957357958456604e-07  0.0000000000000000e+00 
8.1050209445e+00 3.6418206652e+00 7.3527091146e-01  9.3180463524431619e-04  0.0000000000000000e+00 
8.1050209445e+00 3.6418206652e+00 1.0968953052e+00  2.9512868961363299e-02  7.4178903216786365e+00 
8.1050209445e+00 3.6418206652e+00 1.6363755070e+00  1.4273741436580700e-01 -2.5242322501270769e+00 
8.1050209445e+00 3.6418206652e+00 2.4411853959e+00  3.0032419293856177e-01 -1.2271996991162235e+00 
8.1050209445e+00 3.6418206652e+00 3.6418206652e+00  4.1811616248661093e-01  9.0704131138649835e-02 
8.1050209445e+00 5.4329580127e+00 4.9286683122e-01  1.3901452500383702e-06  0.0000000000000000e+00 
8.1050209445e+00 5.4329580127e+00 7.3527091146e-01  1.4436717924092945e-03  0.0000000000000000e+00 
8.1050209445e+00 5.4329580127e+00 1.0968953052e+00  4.4734771880930155e-02 -1.5228641104066993e+01 
8.1050209445e+00 5.4329580127e+00 1.6363755070e+00  1.9922649880413182e-01  3.8017133682727122e+00 
8.1050209445e+00 5.4329580127e+00 2.4411853959e+00  3.7614442129356102e-01 -2.8612141950934089e+00 
8.1050209445e+00 5.4329580127e+00 3.6418206652e+00  4.7128466489983806e-01 -1.8957178650885957e+00 
8.1050209445e+00 5.4329580127e+00 5.4329580127e+00  4.7937147276127062e-01 -3.6350467501671120e+00 
8.1050209445e+00 8.1050209445e+00 4.9286683122e-01  1.7214824351591010e-06  0.0000000000000000e+00 
8.1050209445e+00 8.1050209445e+00 7.3527091146e-01  1.7910493058731470e-03  0.0000000000000000e+00 
8.1050209445e+00 8.1050209445e+00 1.0968953052e+00  5.5022882483444446e-02 -1.0780782888153173e+01 
8.1050209445e+00 8.1050209445e+00 1.6363755070e+00  2.3587979355048488e-01  5.7318386990811945e+00 
8.1050209445e+00 8.1050209445e+00 2.4411853959e+00  4.1865107298767451e-01  1.7627573525529930e-01 
8.1050209445e+00 8.1050209445e+00 3.6418206652e+00  4.8776849189169852e-01  3.0131422113819264e+00 
8.1050209445e+00 8.1050209445e+00 5.4329580127e+00  4.5638003390934645e-01  5.6582230473744055e-01 
8.1050209445e+00 8.1050209445e+00 8.1050209445e+00  4.0095395147395685e-01  4.7982264403826846e+00 
1.2091270420e+01 4.9286683122e-01 4.9286683122e-01  3.4952912466302508e-14  0.0000000000000000e+00 
1.2091270420e+01 7.3527091146e-01 4.9286683122e-01  8.1596418927982840e-11  0.0000000000000000e+00 
1.2091270420e+01 7.3527091146e-01 7.3527091146e-01  1.5383400502650286e-07  0.0000000000000000e+00 
1.2091270420e+01 1.0968953052e+00 4.9286683122e-01  7.3657382600672981e-09  0.0000000000000000e+00 
1.2091270420e+01 1.0968953052e+00 7.3527091146e-01  9.2851774574789992e-06  0.0000000000000000e+00 
1.2091270420e+01 1.0968953052e+00 1.0968953052e+00  4.7635468267086614e-04  0.0000000000000000e+00 
1.2091270420e+01 1.6363755070e+00 4.9286683122e-01  9.8396157958239099e-08  0.0000000000000000e+00 
1.2091270420e+01 1.6363755070e+00 7.3527091146e-01  1.0517300930464850e-04  0.0000000000000000e+00 
1.2091270420e+01 1.6363755070e+00 1.0968953052e+00  4.1390261778410974e-03  0.0000000000000000e+00 
1.2091270420e+01 1.6363755070e+00 1.6363755070e+00  2.8933471361278426e-02 -6.6699215713537221e+00 
1.2091270420e+01 2.4411853959e+00 4.9286683122e-01  4.2928548763624069e-07  0.0000000000000000e+00 
1.2091270420e+01 2.4411853959e+00 7.3527091146e-01  4.4558387866416285e-04  0.0000000000000000e+00 
1.2091270420e+01 2.4411853959e+00 1.0968953052e+00  1.4891980445526960e-02 -5.3526375109158000e+00 
1.2091270420e+01 2.4411853959e+00 1.6363755070e+00  8.3187790161521447e-02 -3.0764944877995388e+00 
1.2091270420e+01 2.4411853959e+00 2.4411853959e+00  2.0120611466719579e-01 -2.8721947661058125e+00 
1.2091270420e+01 3.6418206652e+00 4.9286683122e-01  9.8693277011222880e-07  0.0000000000000000e+00 
1.2091270420e+01 3.6418206652e+00 7.3527091146e-01  1.0233763701232761e-03  0.0000000000000000e+00 
1.2091270420e+01 3.6418206652e+00 1.0968953052e+00  3.2235648002876607e-02  2.0787280281757855e+01 
1.2091270420e+01 3.6418206652e+00 1.6363755070e+00  1.5307591298855902e-01 -2.7265964829989051e+00 
1.2091270420e+01 3.6418206652e+00 2.4411853959e+00  3.1577919816299432e-01  1.4187228230222199e-01 
1.2091270420e+01 3.6418206652e+00 3.6418206652e+00  4.3225691996006493e-01  4.0472963984826258e+00 
1.2091270420e+01 5.4329580127e+00 4.9286683122e-01  1.5325934840897093e-06  0.0000000000000000e+00 
1.2091270420e+01 5.4329580127e+00 7.3527091146e-01  1.5932497750456370e-03  0.0000000000000000e+00 
1.2091270420e+01 5.4329580127e+00 1.0968953052e+00  4.9160829862805573e-02 -5.4583146212201310e+00 
